City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,5.74,66,8,2.55,US,1713749128
1,puerto natales,-51.7236,-72.4875,2.15,92,86,2.21,CL,1713749120
2,port-aux-francais,-49.35,70.2167,5.08,72,15,12.35,TF,1713748932
3,rikaze,29.25,88.8833,9.57,17,22,1.69,CN,1713749409
4,carnarvon,-24.8667,113.6333,24.94,39,0,7.43,AU,1713749146
5,westport,41.1415,-73.3579,9.3,51,0,1.54,US,1713749409
6,funadhoo,6.15,73.2667,29.65,75,64,4.72,MV,1713749410
7,ust'-kalmanka,52.1207,83.305,13.59,57,100,5.34,RU,1713749410
8,moose jaw,50.4001,-105.5344,15.14,20,100,9.26,CA,1713749410
9,bethel,41.3712,-73.414,8.3,52,0,2.06,US,1713749107
10,utrik,11.2278,169.8474,27.23,75,93,8.62,MH,1713749136
11,likasi,-10.9814,26.7333,15.38,96,2,1.58,CD,1713749410
12,adamstown,-25.066,-130.1015,22.37,70,32,10.03,PN,1713749090
13,prince rupert,54.3161,-130.3201,7.83,94,100,9.77,CA,1713749410
14,znomenka,48.7128,32.6647,5.83,79,100,6.78,UA,1713749410
15,tura,25.5198,90.2201,26.43,78,86,3.21,IN,1713749143
16,guerrero negro,27.9769,-114.0611,17.22,75,0,7.53,MX,1713748949
17,waitangi,-43.9535,-176.5597,14.34,81,0,4.02,NZ,1713748999
18,langzhong,31.5504,105.9938,19.08,80,100,1.08,CN,1713749412
19,la'ie,21.6477,-157.9253,27.98,74,26,3.13,US,1713749215
20,port moresby,-9.4431,147.1797,31.68,70,40,2.57,PG,1713749089
21,kingston,17.997,-76.7936,28.53,70,20,6.69,JM,1713748740
22,iwanai,42.9744,140.5089,11.1,65,4,2.49,JP,1713749333
23,wuhai,39.6647,106.8122,16.32,11,60,11.07,CN,1713749413
24,fada,9.5667,8.3,22.14,86,100,1.16,NG,1713749413
25,college,64.8569,-147.8028,15.18,28,20,4.63,US,1713748854
26,tolanaro,-25.0319,46.9987,19.93,88,0,1.5,MG,1713749165
27,grytviken,-54.2811,-36.5092,3.27,82,100,3.38,GS,1713749097
28,iqaluit,63.7506,-68.5145,-17.15,77,20,3.09,CA,1713749132
29,saipan,15.1355,145.701,32.39,58,40,8.23,MP,1713749417
30,sao joao da barra,-21.6403,-41.0511,23.21,73,0,2.06,BR,1713749418
31,dunedin,-45.8742,170.5036,12.11,65,33,5.36,NZ,1713749182
32,datca,36.7378,27.6842,16.53,77,93,4.68,TR,1713749420
33,yellowknife,62.456,-114.3525,12.29,37,20,2.57,CA,1713749420
34,weno,7.4515,151.8468,30.97,79,75,3.6,FM,1713749421
35,mount pearl,47.5166,-52.7813,4.07,96,75,4.63,CA,1713749165
36,udachny,66.4167,112.4,-1.42,95,100,3.77,RU,1713749128
37,flying fish cove,-10.4217,105.6791,26.82,100,100,4.63,CX,1713749421
38,pugachev,52.0133,48.8025,17.88,70,100,3.95,RU,1713749421
39,kalamata,37.0389,22.1142,15.62,76,40,2.06,GR,1713749421
40,bredasdorp,-34.5322,20.0403,16.09,83,98,2.99,ZA,1713749130
41,pineville,31.3224,-92.4343,16.07,64,0,3.09,US,1713749286
42,frontera,26.9333,-101.45,13.83,91,100,1.79,MX,1713749422
43,tosontsengel,48.7567,98.2839,-1.39,48,37,5.93,MN,1713749422
44,edinburgh of the seven seas,-37.0676,-12.3116,17.4,86,25,8.91,SH,1713749422
45,jayapura,-2.5333,140.7,31.66,70,58,2.72,ID,1713749422
46,longyearbyen,78.2186,15.6401,2.91,65,75,6.17,SJ,1713749422
47,qaqortoq,60.7167,-46.0333,-1.05,89,100,0.82,GL,1713749423
48,margaret river,-33.95,115.0667,16.46,50,100,7.13,AU,1713749423
49,ribeira grande,38.5167,-28.7,13.76,80,100,3.58,PT,1713749424
50,callao,-12.0667,-77.15,25.4,64,0,4.63,PE,1713749213
51,papatowai,-46.5619,169.4708,10.87,61,29,7.28,NZ,1713749425
52,howrah,22.5892,88.3103,30.0,84,40,0.0,IN,1713749375
53,gaoyou,32.7858,119.4278,17.04,72,0,2.42,CN,1713749178
54,corning,42.1428,-77.0547,5.36,65,7,2.87,US,1713749429
55,kayangel,8.0823,134.7173,28.6,77,95,8.98,PW,1713749225
56,huazhou,21.6333,110.5833,28.51,76,86,6.32,CN,1713749433
57,tegal,-6.8694,109.1402,29.2,71,70,1.64,ID,1713749434
58,seminole,28.7086,-81.2081,27.2,70,0,6.17,US,1713749434
59,keflavik,64.0049,-22.5624,4.24,93,20,2.06,IS,1713749434
60,anadyr,64.75,177.4833,-8.72,66,100,9.0,RU,1713749434
61,vilyuysk,63.7553,121.6247,0.56,100,100,3.58,RU,1713749434
62,lebu,-37.6167,-73.65,12.5,96,100,5.04,CL,1713749435
63,dryden,49.7833,-92.7503,10.16,37,20,4.12,CA,1713749435
64,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,97,0,3.13,RU,1713749435
65,susuman,62.7833,148.1667,-6.12,76,52,0.89,RU,1713749436
66,mentekab,3.4854,102.3484,27.75,97,67,0.45,MY,1713749436
67,fale old settlement,-9.3852,-171.2468,29.9,75,57,4.99,TK,1713749181
68,phek,25.6667,94.5,24.76,47,35,0.63,IN,1713749436
69,vilyuchinsk,52.9306,158.4028,9.15,82,66,0.72,RU,1713749436
70,wailua homesteads,22.0669,-159.378,26.24,76,75,8.75,US,1713749436
71,tiksi,71.6872,128.8694,-5.26,95,100,5.19,RU,1713749437
72,ushuaia,-54.8,-68.3,5.81,81,75,5.66,AR,1713749206
73,selfoss,63.9331,-20.9971,0.58,78,43,1.38,IS,1713749205
74,aswan,24.0934,32.907,24.48,20,0,4.11,EG,1713749137
75,las terrenas,19.311,-69.5428,24.86,82,0,4.55,DO,1713749437
76,bilibino,68.0546,166.4372,-6.39,57,31,1.24,RU,1713749437
77,eraan,9.0629,117.7016,33.17,54,0,2.0,PH,1713749437
78,kukawa,12.9234,13.5606,29.18,32,43,3.35,NG,1713749437
79,new norfolk,-42.7826,147.0587,18.29,51,13,1.41,AU,1713749200
80,stanley,54.868,-1.6985,4.6,90,75,2.06,GB,1713749438
81,uturoa,-16.7333,-151.4333,28.75,70,90,2.01,PF,1713749221
82,prachuap khiri khan,12.2167,99.75,33.56,44,29,0.88,TH,1713749438
83,port elizabeth,-33.918,25.5701,20.17,97,75,1.54,ZA,1713749438
84,betio village,1.358,172.9211,31.02,79,68,5.29,KI,1713749438
85,puli,23.9664,120.9695,27.7,47,94,1.82,TW,1713749438
86,shenzhen,22.5455,114.0683,26.88,83,96,1.28,CN,1713749438
87,chonchi,-42.6128,-73.8092,7.29,87,100,0.68,CL,1713749438
88,dongola,19.1667,30.4833,25.95,9,0,5.15,SD,1713749439
89,borogontsy,62.6683,131.1683,1.47,92,76,4.04,RU,1713749439
90,atafu village,-8.5421,-172.5159,29.41,77,17,4.38,TK,1713749176
91,tazovsky,67.4667,78.7,-21.16,98,91,3.28,RU,1713749139
92,west island,-12.1568,96.8225,27.99,83,75,8.75,CC,1713749439
93,katsuura,35.1333,140.3,16.38,90,100,7.61,JP,1713749439
94,amursk,50.2261,136.8994,4.43,55,46,5.52,RU,1713749439
95,whitehorse,60.7161,-135.0538,11.43,23,20,10.29,CA,1713749279
96,navolato,24.7672,-107.6944,31.1,56,0,3.3,MX,1713749440
97,jiangyou,31.7667,104.7167,17.42,82,100,2.17,CN,1713749440
98,colares,38.7992,-9.4469,17.55,74,7,4.47,PT,1713749311
99,sivers'k,48.867,38.1001,7.91,76,0,6.63,UA,1713749440
100,sola,-13.8833,167.55,28.53,78,30,3.65,VU,1713749213
101,ust-nera,64.5667,143.2,-0.2,87,96,1.13,RU,1713749440
102,punta arenas,-53.15,-70.9167,7.06,76,75,6.69,CL,1713749184
103,si satchanalai,17.5169,99.7598,29.88,38,0,2.57,TH,1713749441
104,kavaratti,10.5669,72.642,29.88,72,57,2.93,IN,1713749441
105,singaraja,-8.112,115.0882,28.84,77,99,1.14,ID,1713749441
106,tsaratanana,-16.7833,47.65,23.26,80,1,2.06,MG,1713749441
107,akureyri,65.6835,-18.0878,5.96,52,0,6.69,IS,1713749441
108,mandalgarh,25.2,75.1,24.9,29,0,2.78,IN,1713749441
109,inari,68.906,27.0288,-11.89,99,87,0.94,FI,1713749311
110,blackmans bay,-43.0167,147.3167,18.18,61,7,0.45,AU,1713749441
111,avarua,-21.2078,-159.775,28.03,74,75,3.09,CK,1713749441
112,puerto ayora,-0.7393,-90.3518,25.31,99,25,2.41,EC,1713749442
113,balabac,7.9868,117.0645,30.74,67,84,4.43,PH,1713749442
114,gadzhiyevo,69.2551,33.3362,-13.01,89,93,3.22,RU,1713749252
115,touros,-5.1989,-35.4608,26.61,86,99,4.13,BR,1713749324
116,pitimbu,-7.4706,-34.8086,26.33,85,100,3.02,BR,1713749442
117,camiri,-20.05,-63.5167,20.63,94,96,0.53,BO,1713749442
118,sai buri,6.7013,101.6168,28.84,69,100,2.34,TH,1713749443
119,constitucion,-35.3333,-72.4167,15.12,88,100,8.84,CL,1713749443
120,lazaro cardenas,17.9583,-102.2,24.23,76,0,1.59,MX,1713749444
121,ola,59.5833,151.2833,0.63,87,21,1.17,RU,1713749380
122,jawf al maqbabah,13.8378,45.8349,24.32,70,100,1.1,YE,1713749448
123,hirara,24.8,125.2833,28.92,83,75,7.2,JP,1713749448
124,san jose del cabo,23.0589,-109.6977,32.65,40,0,6.17,MX,1713749448
125,nadi,-17.8,177.4167,32.0,62,75,4.63,FJ,1713749374
126,mount isa,-20.7333,139.5,24.87,36,11,7.2,AU,1713749194
127,hawaiian paradise park,19.5933,-154.9731,25.96,78,100,5.14,US,1713749449
128,damavand,35.7178,52.065,11.48,57,97,1.39,IR,1713749450
129,terenos,-20.4422,-54.8603,26.84,69,75,4.12,BR,1713749027
130,invercargill,-46.4,168.35,11.12,73,21,9.83,NZ,1713749450
131,chinde,26.8418,88.0763,24.29,27,22,2.05,NP,1713749450
132,bereznik,62.8551,42.7072,-0.37,87,100,3.13,RU,1713749450
133,rabaul,-4.1967,152.1721,29.19,70,28,2.7,PG,1713749450
134,queenstown,-31.8976,26.8753,18.92,35,100,2.79,ZA,1713749450
135,ilica,39.9463,41.1091,0.96,80,0,0.0,TR,1713749452
136,cill airne,52.05,-9.5167,8.75,93,60,0.53,IE,1713749453
137,castillos,-34.1667,-53.8333,17.59,97,100,4.89,UY,1713749223
138,kuching,1.55,110.3333,30.02,82,20,0.0,MY,1713749389
139,naze,28.3667,129.4833,22.51,87,100,1.81,JP,1713749384
140,east london,-33.0153,27.9116,23.14,92,100,7.41,ZA,1713749455
141,port mathurin,-19.6833,63.4167,26.81,79,98,7.54,MU,1713749455
142,panadura,6.7132,79.9026,28.13,78,89,0.89,LK,1713749456
143,namibe,-15.1961,12.1522,25.8,71,65,1.39,AO,1713749193
144,smyrna,33.884,-84.5144,11.47,78,0,2.57,US,1713749457
145,lodwar,3.1191,35.5973,25.78,70,99,2.16,KE,1713749458
146,thompson,55.7435,-97.8558,5.09,28,20,1.54,CA,1713749458
147,alice springs,-23.7,133.8833,19.75,49,100,4.12,AU,1713749459
148,ar rutbah,33.0381,40.2848,18.0,57,0,2.56,IQ,1713749459
149,sztum,53.9208,19.0307,1.86,73,100,5.2,PL,1713749462
150,turinsk,58.0458,63.696,7.52,80,16,1.06,RU,1713749464
151,smithers,54.7804,-127.1743,12.18,37,75,5.66,CA,1713749210
152,kerikeri,-35.2268,173.9474,22.17,65,71,4.14,NZ,1713749179
153,lijiang,26.8688,100.2207,15.58,47,11,2.0,CN,1713749465
154,mount gambier,-37.8333,140.7667,17.87,40,1,2.95,AU,1713749199
155,niafunke,15.9322,-3.9906,31.13,10,51,1.44,ML,1713749468
156,urengoy,65.9667,78.3667,-19.89,96,100,5.09,RU,1713749326
157,jamestown,42.097,-79.2353,5.77,66,20,4.63,US,1713749464
158,afaahiti,-17.75,-149.2833,25.93,77,48,1.77,PF,1713749469
159,olonkinbyen,70.9221,-8.7187,-5.74,86,100,16.47,SJ,1713749470
160,talnakh,69.4865,88.3972,-14.48,93,99,2.06,RU,1713749471
161,marka,1.7159,44.7717,25.17,87,100,3.42,SO,1713749471
162,constantia,44.1833,28.65,11.5,92,100,8.38,RO,1713749472
163,undurkhaan,47.3194,110.6556,4.39,39,99,6.73,MN,1713749472
164,lamu,-2.2717,40.902,26.17,86,100,5.76,KE,1713749315
165,turkmenbasy,40.0222,52.9552,16.43,41,0,2.06,TM,1713749176
166,labytnangi,66.6572,66.4183,-24.23,99,14,2.83,RU,1713749312
167,minas de marcona,-15.2119,-75.1103,17.17,82,42,4.53,PE,1713749474
168,mora,11.0461,14.1401,31.56,23,24,2.56,CM,1713749476
169,sciacca,37.5082,13.0881,12.82,60,100,2.74,IT,1713749479
170,la sarre,48.8002,-79.1996,-8.78,69,58,3.62,CA,1713749480
171,krasnyy chikoy,50.3643,108.7512,1.7,71,100,6.44,RU,1713749480
172,yeppoon,-23.1333,150.7333,24.88,77,82,10.55,AU,1713749481
173,dagda,56.0951,27.5372,4.91,95,100,5.84,LV,1713749481
174,nagqu,31.5,92.0,4.46,18,60,7.6,CN,1713749482
175,acarau,-2.8856,-40.12,25.72,89,100,3.53,BR,1713749186
176,kaa-khem,51.6833,94.7333,1.89,43,100,2.09,RU,1713749483
177,isafjordur,66.0755,-23.124,1.24,88,79,4.28,IS,1713749483
178,wenling,28.3669,121.36,15.92,97,100,2.44,CN,1713749483
179,hadibu,12.65,54.0333,27.15,77,43,0.53,YE,1713749484
180,myitkyina,25.3833,97.4,27.92,51,96,1.86,MM,1713749485
181,brooks,50.5834,-111.8851,11.99,35,99,7.72,CA,1713749485
182,kapa'a,22.0752,-159.319,26.99,76,75,8.75,US,1713749485
183,georgetown,5.4112,100.3354,30.96,74,20,1.54,MY,1713749481
184,vernon,50.2581,-119.2691,14.23,35,99,3.6,CA,1713749249
185,formosa do rio preto,-11.0483,-45.1931,24.98,66,98,1.42,BR,1713749490
186,scalea,39.813,15.7956,12.48,71,97,4.3,IT,1713749491
187,qamdo,31.1667,97.2333,3.92,54,100,2.19,CN,1713749193
188,hermanus,-34.4187,19.2345,15.06,89,1,3.81,ZA,1713749123
189,ibipeba,-11.6408,-42.0111,21.77,87,100,3.77,BR,1713749492
190,chibougamau,49.9168,-74.3659,-11.21,62,0,3.6,CA,1713749033
191,coari,-4.085,-63.1414,23.18,99,100,1.27,BR,1713749492
192,balykshi,47.0667,51.8667,19.0,48,40,4.0,KZ,1713749492
193,semnan,35.5729,53.3971,18.86,34,89,1.65,IR,1713749492
194,warrenton,-28.114,24.8475,18.65,38,80,5.12,ZA,1713749492
195,yelizovo,53.1873,158.3805,9.08,23,0,3.0,RU,1713749493
196,vorgashor,67.5833,63.95,-17.99,98,100,4.36,RU,1713749201
197,broken hill,-31.95,141.4333,21.96,24,0,3.25,AU,1713749484
198,lae,-6.7221,146.9847,32.37,64,23,3.18,PG,1713749496
199,majene,-3.5403,118.9707,29.86,67,70,0.64,ID,1713749496
200,chhatarpur,24.9,79.6,30.59,23,100,3.08,IN,1713749496
201,arish,31.1316,33.7984,17.61,75,4,3.1,EG,1713749496
202,greymouth,-42.4667,171.2,14.19,80,90,3.54,NZ,1713749200
203,aasiaat,68.7098,-52.8699,0.55,93,100,2.61,GL,1713749111
204,boke,10.9409,-14.2967,22.43,82,47,1.13,GN,1713749497
205,badger,64.8,-147.5333,15.14,24,0,4.63,US,1713749144
206,cabo san lucas,22.8909,-109.9124,31.17,30,0,3.09,MX,1713749027
207,marsa alam,25.0757,34.8918,23.84,42,0,6.91,EG,1713749498
208,kaitong,44.8135,123.15,20.29,36,19,9.25,CN,1713749498
209,al qadarif,14.0349,35.3834,28.58,19,69,4.97,SD,1713749498
210,zeya,53.75,127.2667,4.71,89,100,4.2,RU,1713749498
211,oranjemund,-28.55,16.4333,15.71,84,100,0.42,NA,1713749498
212,iskateley,67.6803,53.1512,-23.88,100,90,2.24,RU,1713749152
213,dalnegorsk,44.5604,135.5701,8.67,86,97,1.79,RU,1713749500
214,haiku-pauwela,20.9219,-156.3051,25.7,72,20,9.26,US,1713749139
215,baotou,40.6522,109.8222,12.11,21,9,1.39,CN,1713749500
216,holualoa,19.6228,-155.9522,25.91,73,40,3.6,US,1713749159
217,hasaki,35.7333,140.8333,16.27,80,100,5.11,JP,1713749155
218,eyl,7.9803,49.8164,27.6,75,100,1.43,SO,1713749500
219,mochudi,-24.4167,26.15,15.33,38,0,1.45,BW,1713749500
220,darnah,32.767,22.6367,21.9,33,100,11.85,LY,1713749500
221,port lincoln,-34.7333,135.8667,19.57,39,0,3.83,AU,1713749144
222,dubinino,55.6192,89.0911,7.41,77,100,8.8,RU,1713749501
223,kadom,54.5592,42.4675,16.38,87,100,4.49,RU,1713749501
224,heihe,50.2441,127.4902,14.14,39,100,8.24,CN,1713749501
225,kirensk,57.7853,108.1119,1.65,94,100,2.24,RU,1713749501
226,luanda,-8.8368,13.2343,28.0,89,0,1.03,AO,1713749501
227,beichengqu,40.4394,113.1536,12.63,29,78,3.71,CN,1713749501
228,papao,-17.75,-149.55,26.82,73,3,2.18,PF,1713749347
229,igarka,67.4667,86.5833,-14.43,96,100,1.34,RU,1713749331
230,wewak,-3.5534,143.6268,30.08,67,99,3.77,PG,1713749502
231,colonia menno,-22.3667,-59.8167,28.09,60,44,6.14,PY,1713749502
232,willemstad,12.1084,-68.9335,27.95,89,20,5.14,CW,1713749369
233,valparaiso,-33.0393,-71.6273,17.78,61,100,4.12,CL,1713748954
234,yallahs,17.8748,-76.5624,28.85,87,5,3.2,JM,1713749502
235,thinadhoo,0.5333,72.9333,29.29,71,97,1.91,MV,1713748886
236,lihue,21.9789,-159.3672,26.58,69,75,8.75,US,1713749140
237,ilulissat,69.2167,-51.1,1.01,80,100,1.54,GL,1713749135
238,qianzhou,28.3167,109.7167,19.36,80,100,0.86,CN,1713749502
239,tuy hoa,13.0833,109.3,33.69,51,78,1.37,VN,1713749503
240,khanpur mahar,27.8436,69.4137,27.94,30,0,2.92,PK,1713749503
241,horsham,51.064,-0.3272,5.57,76,0,3.6,GB,1713749173
242,cidreira,-30.1811,-50.2056,19.98,83,53,3.07,BR,1713749503
243,lucapa,-8.4192,20.7447,19.87,90,36,0.81,AO,1713749503
244,auki,-8.7676,160.7034,28.65,82,100,2.37,SB,1713749503
245,san pedro pochutla,15.7333,-96.4667,28.84,63,16,1.17,MX,1713749503
246,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,4.08,RU,1713749114
247,port alfred,-33.5906,26.891,21.21,94,100,1.34,ZA,1713749078
248,kupang,-10.1667,123.5833,31.32,74,20,5.66,ID,1713749128
249,forster,-32.1667,152.5167,21.27,80,100,2.8,AU,1713749372
250,tukrah,32.5341,20.5791,25.07,26,100,18.27,LY,1713749504
251,al qubbah,32.7616,22.2424,18.55,30,100,13.44,LY,1713749383
252,boone,39.0334,-92.3335,13.14,58,0,1.93,US,1713749504
253,vila franca do campo,37.7167,-25.4333,18.27,99,100,1.33,PT,1713749111
254,hawera,-39.5917,174.2833,19.57,64,0,4.0,NZ,1713749504
255,saint-pierre,-21.3393,55.4781,22.32,83,0,2.07,RE,1713749093
256,gongju,36.4556,127.1247,17.14,70,100,4.65,KR,1713749504
257,walvis bay,-22.9575,14.5053,14.53,88,0,2.06,NA,1713749121
258,crane,31.3974,-102.3501,15.1,53,100,4.5,US,1713749138
259,hithadhoo,-0.6,73.0833,29.16,71,93,1.02,MV,1713749174
260,pisco,-13.7,-76.2167,22.03,83,75,4.12,PE,1713749100
261,pacific grove,36.6177,-121.9166,20.91,76,0,3.6,US,1713749135
262,sisimiut,66.9395,-53.6735,-0.72,89,100,5.36,GL,1713749180
263,comodoro rivadavia,-45.8667,-67.5,1.92,60,0,1.54,AR,1713749505
264,piracanjuba,-17.3028,-49.0167,19.02,70,1,1.79,BR,1713749506
265,puerto francisco de orellana,-0.4667,-76.9667,22.85,99,99,0.91,EC,1713749506
266,errachidia,31.9275,-4.4285,14.03,58,0,1.54,MA,1713749375
267,enewetak,11.3474,162.3373,27.98,74,66,7.11,MH,1713749213
268,klyuchi,52.2667,79.1667,13.78,82,69,4.7,RU,1713749115
269,usinsk,65.9939,57.5281,-21.63,89,11,4.02,RU,1713749193
270,rokytne,51.2796,27.214,5.02,90,100,7.16,UA,1713749506
271,long beach,33.767,-118.1892,24.05,82,0,5.66,US,1713749500
272,minot air force base,48.4209,-101.3391,16.1,27,0,5.66,US,1713749329
